brand_id,name,country
1,Acabion,
2,Access,
3,Ace,
4,Adiva,
5,Adler,
6,Adly,
7,Aeon,
8,Aermacchi,
9,Agrati,
10,Ajp,
11,Ajs,
12,Alfer,
13,Alligator,
14,Allstate,
15,Alphasports,
16,Alta,
17,Amazonas,
18,American Eagle,
19,American Ironhorse,
20,Apc,
21,Aprilia,
22,Apsonic,
23,Arch,
24,Arctic Cat,
25,Ardie,
26,Ariel,
27,Arlen Ness,
28,Arqin,
29,Askoll,
30,Aspes,
31,Ather,
32,Atk,
33,Atlas Honda,
34,Aurora,
35,Avanturaa Choppers,
36,Avinton,
37,Avon,
38,Azel,
39,Bajaj,
40,Balkan,
41,Baltmotors,
42,Bamx,
43,Baotian,
44,Barossa,
45,Batavus,
46,Beeline,
47,Benelli,
48,Bennche,
49,Beta,
50,Better,
51,Big Bear Choppers,
52,Big Dog,
53,Bimota,
54,Bintelli,
55,Black Douglas,
56,Blackburne,
57,Blata,
58,Bluroc,
59,Bmc Choppers,
60,Bmw,
61,Boom Trikes,
62,Borile,
63,Boss Hoss,
64,Bourget,
65,Bpg,
66,Brammo,
67,Bridgestone,
68,Britten,
69,Brixton,
70,Brockhouse,
71,Brough Superior,
72,Brudeli,
73,Bsa,
74,Buccimoto,
75,Buell,
76,Bullit,
77,Bultaco,
78,Cagiva,
79,California Scooter,
80,Can-Am,
81,Capirelli,
82,Cargobike,
83,Casal,
84,Caterham,
85,Ccm,
86,Cectek,
87,Cf Moto,
88,Ch Racing,
89,Chang-Jiang,
90,Cheetah,
91,Cheney,
92,Christini,
93,Clarke,
94,Cleveland,
95,Clipic,
96,Clyno,
97,Cmc,
98,Cobra,
99,Combat Motors,
100,Confederate,
101,Cosmos Muscle Bikes,
102,Cotton,
103,Coventry Eagle,
104,Covingtons,
105,Cpi,
106,Cr&S,
107,Crocker,
108,Crp,
109,Csc Motorcycles,
110,Csr,
111,Current Motor,
112,Curtiss,
113,Cushman,
114,Cz,
115,Daelim,
116,Dafier,
117,Dafra,
118,Dam,
119,Damon,
120,Dandy,
121,Dayang,
122,Dayton,
123,Dayun,
124,Db Motors,
125,De Dion-Bouton,
126,Delfast,
127,Demak,
128,Derbi,
129,Derringer,
130,Df Motor,
131,Dfang,
132,Di Blasi,
133,Diamo,
134,Dihao,
135,Dinamo,
136,Dinli,
137,Dirico,
138,Dkw,
139,Dnepr,
140,Docker,
141,Dodge,
142,Dollar,
143,Donghai,
144,Douglas,
145,Drysdale,
146,Ducati,
147,D端rkopp,
148,E-Max,
149,E-Racer,
150,E-Ton,
151,E-Tropolis,
152,Eagle-Wing,
153,Ebretti,
154,Eccity,
155,Ecosse,
156,Ecrp,
157,Eko,
158,Electric City,
159,Electric Motion,
160,Emblem,
161,Emco,
162,Energica,
163,Enfield,
164,Erik Buell Racing,
165,Evader,
166,Evolet,
167,Evolve,
168,Excelsior,
169,Exile Cycles,
170,Factory Bike,
171,Falcon,
172,Fantic,
173,Fb Mondial,
174,Fgr,
175,Fischer,
176,Flying Merkel,
177,Flyrite Choppers,
178,Fokamo,
179,Fosti,
180,Fuego,
181,Fx Bikes,
182,G&G,
183,Garelli,
184,Gas Gas,
185,Geely,
186,Genata,
187,Generic,
188,Genuine Scooter,
189,Geon,
190,Gg,
191,Ghezzi-Brian,
192,Giantco,
193,Gibbs,
194,Gilera,
195,Goes,
196,Gogo Moto,
197,Gogoro,
198,Govecs,
199,Grc Moto,
200,Greentrans,
201,Greeves,
202,Gymotor,
203,Hadin,
204,Hamachi,
205,Hanway,
206,Haojin,
207,Haojue,
208,Harley-Davidson,
209,Hartford,
210,Hdm,
211,Headbanger,
212,Heinkel,
213,Henderson,
214,Herald,
215,Hercules,
216,Hero,
217,Hesketh,
218,Highland,
219,Hildebrand-Wolfm端ller,
220,Hm,
221,Hodaka,
222,Honda,
223,Horex,
224,Horwin,
225,Hp Power,
226,Hunter,
227,Husaberg,
228,Husqvarna,
229,Hyosung,
230,Ice Bear,
231,Indian,
232,Innoscooter,
233,Intrepid,
234,Irbis,
235,Italika,
236,Italjet,
237,Italmoto,
238,Izh,
239,Izuka,
240,James,
241,Janus,
242,Jawa,
243,Jawa-Cz,
244,Jialing,
245,Jianshe,
246,Jincheng,
247,Jinlun,
248,Joerns Motor,
249,Johammer,
250,Johnny Pag,
251,Jonway,
252,Jordan,
253,Jotagas,
254,Jrl,
255,Junak,
256,K2O,
257,Kabirdass,
258,Kangda,
259,Kanuni,
260,Kasinski,
261,Kawasaki,
262,Kayo,
263,Keeway,
264,Kenbo,
265,Kentoya,
266,Kikker 5150,
267,Kinetic,
268,Kinroad,
269,Kollter,
270,Kramit,
271,Krc,
272,Kreidler,
273,Ksr,
274,Ktm,
275,Kuba,
276,Kuberg,
277,Kumpan,
278,Kurazai,
279,Kymco,
280,Lambretta,
281,Lauge Jensen,
282,Laverda,
283,Lea Francis,
284,Lectrix,
285,Lehman Trikes,
286,Lem,
287,Leonart,
288,Leonhardt,
289,Lexmoto,
290,Lifan,
291,Lightning,
292,Ligier,
293,Linhai,
294,Lintex,
295,Lit Motors,
296,Lito,
297,Livewire,
298,Lml,
299,Lohia,
300,Loncin,
301,Longjia,
302,Lsl,
303,Luxxon,
304,Macbor,
305,Magnat Debon,
306,Magni,
307,Mahindra,
308,Maico,
309,Malaguti,
310,Malanca,
311,Marine Turbine Technologies,
312,Marks,
313,Marsh,
314,Marusho,
315,Mash,
316,Matchless,
317,Mavizen,
318,Mbk,
319,Mbs,
320,Megelli,
321,Metisse,
322,Mgb,
323,Mh,
324,Midual,
325,Mikilon,
326,Millet,
327,Mini,
328,Minsk,
329,Mission,
330,Mitt,
331,Mm,
332,Modenas,
333,Monark,
334,Mondial,
335,Montesa,
336,Monto Motors,
337,Moto Gima,
338,Moto Guzzi,
339,Moto Morini,
340,Moto Union/Omv,
341,Motobi,
342,Motoczysz,
343,Motolevo,
344,Motom,
345,Motomel,
346,Motoposh,
347,Motorhispania,
348,Motorino,
349,Motors Europe,
350,Mototrans,
351,Motowell,
352,Motus,
353,Mustang,
354,Muz,
355,Mv Agusta,
356,Mz,
357,M端nch,
358,Ncr,
359,Neander,
360,Neco,
361,Nembo,
362,New Hudson,
363,Nimbus,
364,Nipponia,
365,Niu,
366,Norton,
367,Nox,
368,Nsu,
369,Nuuk,
370,Ohvale,
371,Okinawa,
372,Opel,
373,Orcal,
374,Orient,
375,Orion,
376,Oset,
377,Ossa,
378,Otto Bike,
379,Over,
380,Oxygen,
381,Pagsta,
382,Palmo,
383,Pannonia,
384,Panther,
385,Paton,
386,Peda,
387,Penton,
388,Peraves,
389,Perks And Birch,
390,Peugeot,
391,Pgo,
392,Piaggio,
393,Pierce,
394,Pitster Pro,
395,Polaris,
396,Polini,
397,Pope,
398,Power Chief,
399,Praga,
400,Prc (Pro Racing Cycles),
401,Precision Cycle Works,
402,Pro-One,
403,Proeco,
404,Puch,
405,Puma,
406,Qingqi,
407,Qjmotor,
408,Qlink,
409,Qooder,
410,Quadro,
411,Quantya,
412,Raleigh,
413,Ravi Piaggio,
414,Raybar,
415,Reading Standard,
416,Red Wing,
417,Redneck,
418,Revolt,
419,Rewaco,
420,Rhino,
421,Rickman,
422,Ridley,
423,Riedel,
424,Rieju,
425,Rikuo,
426,Road Hopper,
427,Rockford,
428,Roehr,
429,Rokon,
430,Romet,
431,Roxon,
432,Royal Alloy,
433,Royal Pioneer,
434,Rucker Performance,
435,Rudge,
436,Sachs,
437,Samurai Chopper,
438,Sanglas,
439,Sanya,
440,Sarolea,
441,Saxon,
442,Saxxx,
443,Schickel,
444,Schwinn,
445,Scomadi,
446,Scorpa,
447,Scott,
448,Sears,
449,Seat,
450,Senke,
451,Serpento,
452,Shanyang,
453,Sherco,
454,Shineray,
455,Shinetime,
456,Siamoto,
457,Silence,
458,Silk,
459,Simplex,
460,Simson,
461,Sinnis,
462,Skygo,
463,Skyteam,
464,Sommer,
465,Sonik,
466,Sora,
467,Soriano,
468,Sparta,
469,Standbike,
470,Starway/Chu Lan,
471,Stealth,
472,Stels,
473,Sucker Punch Sallys,
474,Sukida,
475,Sunbeam,
476,Sundiro,
477,Super Gato,
478,Super Motor,
479,Super Soco,
480,Suzuki,
481,Suzuko,
482,Svm,
483,Swaygo,
484,Swift,
485,Swm,
486,Sym,
487,Tacita,
488,Tank Sports,
489,Tao Motor,
490,Tauris,
491,Tayo,
492,Techo Electra,
493,Terra Modena,
494,Terrot,
495,Tgb,
496,Thumpstar,
497,Tiger,
498,Titan,
499,Tm Racing,
500,Tohqi,
501,Tomberlin,
502,Tomos,
503,Tork,
504,Torrot,
505,Track,
506,Travertson,
507,Triton,
508,Triumph,
509,Troll,
510,Trs,
511,Tunturi,
512,Tvs,
513,Ultra,
514,Um,
515,Unu,
516,Ural,
517,Vahrenkamp,
518,Valenti,
519,Van Veen,
520,Vastro,
521,Vectrix,
522,Veli,
523,Velocette,
524,Veloci,
525,Vent,
526,Vento,
527,Vertemati,
528,Vertigo,
529,Vervemoto,
530,Vespa,
531,Vetter,
532,Viarelli,
533,Vibgyor,
534,Victoria,
535,Victory,
536,Vincent,
537,Vins,
538,Viper,
539,Vmoto,
540,Voge,
541,Volta,
542,Von Dutch,
543,Vor,
544,Voskhod,
545,Voxan,
546,Vuka,
547,Vyrus,
548,Wakan,
549,Werner,
550,West Coast Choppers,
551,Whizzer,
552,Wk,
553,Wrm,
554,Wsk,
555,Wt Motors,
556,Xingfu,
557,Xingyue,
558,Xispa,
559,Xmotos,
560,Xor,
561,Yadea,
562,Yale,
563,Yamaha,
564,Yangtze,
565,Yiben,
566,Yobykes,
567,Yuki,
568,Zanella,
569,Zero,
570,Zest,
571,Zev,
572,Znen,
573,Zongshen,
574,Zontes,
575,Zweirad-Union,
576,Z端ndapp,
